ID,User_ID,Bot_Strategy,Accuracy
538,223,23,0.4183
2992,223,23,0.7975
4917,223,23,0.8125
7929,223,23,0.6854
9386,223,23,0.7403
11010,223,23,0.4404
12396,223,23,0.7770
12548,223,23,0.6225
14013,223,23,0.7075
14634,223,23,0.7363
1965,224,23,0.6442
3001,224,23,0.7444
3929,224,23,0.8952
4306,224,23,0.6104
8313,224,23,0.8336
11076,224,23,0.7489
12373,224,23,0.2730
13737,224,23,0.8923
14025,224,23,0.2256
14919,224,23,0.8495
507,225,23,0.5825
1715,225,23,0.7591
3374,225,23,0.6352
4150,225,23,0.8627
5168,225,23,0.8226
6832,225,23,0.5162
7578,225,23,0.8686
8381,225,23,0.0868
11225,225,23,0.3191
14233,225,23,0.7584
350,222,17,0.8798
755,222,17,0.9034
2161,222,17,0.9322
2365,222,17,0.9252
3387,222,17,0.9445
4184,222,17,0.8881
4277,222,17,0.9405
5805,222,17,0.9149
6813,222,17,0.9284
12946,222,17,0.9439
773,223,23,0.5788
5072,223,23,0.8000
1137,224,23,0.4554
1503,224,23,0.8460
1916,224,23,0.8739
4198,224,23,0.8162
4402,224,23,0.8080
4440,224,23,0.3207
4742,224,23,0.3950
9449,224,23,0.4137
10746,224,23,0.8061
12283,224,23,0.8095
1858,225,23,0.0960
12852,225,23,0.8125
14350,225,23,0.0951
1008,222,17,0.0900
3727,222,17,0.7434
3808,222,17,0.4125
4267,222,17,0.9172
7036,222,17,0.1364
7190,222,17,0.2263
9554,222,17,0.7298
11884,222,17,0.7685
12836,222,17,0.1918
13273,222,17,0.4320
273,223,23,0.5682
7567,223,23,0.5490
2147,224,23,0.3636
3955,224,23,0.5588
4254,224,23,0.7997
10678,224,23,0.6918
12231,224,23,0.6124
14128,224,23,0.1032
4576,225,23,0.7217
11016,225,23,0.7497
12042,225,23,0.7856
1944,222,17,0.8067
3800,222,17,0.3280
3999,222,17,0.8424
5606,222,17,0.6926
7252,222,17,0.8944
10221,222,17,0.8383
10976,222,17,0.9209
11682,222,17,0.8608
12867,222,17,0.9140
14451,222,17,0.7834
138,223,23,0.4312
14637,223,23,0.8221
743,224,23,0.8527
1836,224,23,0.5006
3081,224,23,0.8849
4670,224,23,0.3291
4695,224,23,0.8485
5818,224,23,0.7569
5928,224,23,0.8722
7372,224,23,0.6241
14927,224,23,0.8775
14931,224,23,0.2346
2905,225,23,0.3701
4009,225,23,0.6167
5807,225,23,0.2780
6214,225,23,0.6244
7253,225,23,0.9074
11154,225,23,0.8217
12276,225,23,0.8959
12351,225,23,0.8161
13312,225,23,0.2709
936,222,17,0.4474
2558,222,17,0.0947
6173,222,17,0.0951
9249,222,17,0.1214
11021,222,17,0.8700
11216,222,17,0.1577
12402,222,17,0.2129
12977,222,17,0.6632
14042,222,17,0.7525
14127,222,17,0.5065
548,223,23,0.7093
1835,223,23,0.4562
4907,223,23,0.1856
10917,223,23,0.1130
11255,223,23,0.8643
14644,223,23,0.8778
3435,224,107,0.9103
5924,224,107,0.8674
8852,224,107,0.9109
8894,224,107,0.5431
10303,224,107,0.5757
11539,224,107,0.6134
13821,224,107,0.6808
14934,224,107,0.5714
14935,224,107,0.3630
3588,225,107,0.8469
7433,225,107,0.7646
7559,225,107,0.6509
10392,225,107,0.8948
15024,225,107,0.4583
527,222,17,0.2762
1693,222,17,0.2220
1865,222,17,0.6004
2348,222,17,0.6279
6283,222,17,0.3016
12097,222,17,0.2055
13636,222,17,0.3477
14456,222,17,0.2313
14464,222,17,0.4696
14471,222,17,0.1254
920,223,23,0.3539
3145,223,23,0.2373
3399,223,23,0.7506
4241,223,23,0.7836
5966,223,23,0.2954
6623,223,23,0.3522
8037,223,23,0.7976
12717,223,23,0.1970
14648,223,23,0.4715
14656,223,23,0.4571
320,224,43,0.7995
2635,224,43,0.6621
6516,224,43,0.5246
7200,224,43,0.8705
10008,224,43,0.9124
10106,224,43,0.7270
11740,224,43,0.6684
13566,224,43,0.7974
13975,224,43,0.7967
14937,224,43,0.8014
341,225,107,0.3700
550,225,107,0.2295
9056,225,107,0.7724
11969,225,107,0.4256
1165,222,17,0.4318
5850,222,17,0.3482
6485,222,17,0.3837
8834,222,17,0.9201
11487,222,17,0.9064
11961,222,17,0.3250
13506,222,17,0.3407
14024,222,17,0.3600
14473,222,17,0.1542
14479,222,17,0.5163
120,223,107,0.4053
1642,223,107,0.7937
4228,223,107,0.6978
9131,223,107,0.5223
10435,223,107,0.8041
12486,223,107,0.8120
13442,223,107,0.8192
190,224,43,0.6730
2917,224,43,0.2206
3702,224,43,0.8084
5869,224,43,0.7833
6324,224,43,0.7987
6788,224,43,0.7301
9478,224,43,0.8053
10812,224,43,0.7551
12008,224,43,0.7757
13121,224,43,0.7322
7520,225,107,0.7457
7737,225,107,0.7758
15025,225,107,0.2051
4380,222,17,0.7128
5436,222,17,0.1605
5886,222,17,0.1932
10613,222,17,0.3752
10686,222,17,0.3721
11167,222,17,0.6353
11620,222,17,0.2040
12626,222,17,0.7896
13572,222,17,0.4656
13592,222,17,0.7992
1417,223,107,0.5590
3406,223,107,0.7562
5414,223,107,0.5546
5981,223,107,0.6560
10315,223,107,0.7926
11153,223,107,0.3273
11977,223,107,0.7988
14067,223,107,0.8072
14083,223,107,0.8203
14660,223,107,0.8196
734,224,17,0.6689
13446,224,17,0.5936
1606,225,107,0.7159
1822,225,107,0.6331
2840,225,107,0.7845
7859,225,107,0.7917
8064,225,107,0.2149
10564,225,107,0.8060
12633,225,107,0.8166
13826,225,107,0.8187
14517,225,107,0.8200
15026,225,107,0.8228
983,222,17,0.4080
2091,222,17,0.7997
4020,222,17,0.6927
7019,222,17,0.7823
9928,222,17,0.3871
9974,222,17,0.1991
10081,222,17,0.2450
10603,222,17,0.3372
11262,222,17,0.3952
12413,222,17,0.2741
3080,223,43,0.6140
5705,223,43,0.7332
8130,223,43,0.7326
10068,223,43,0.7118
11727,223,43,0.8081
13153,223,43,0.5596
13333,223,43,0.5037
13601,223,43,0.3134
13849,223,43,0.4996
13917,223,43,0.5811
215,224,17,0.8155
5607,224,17,0.3163
7631,224,17,0.5590
10761,224,17,0.6735
12061,224,17,0.8993
12252,224,17,0.8249
14096,224,17,0.5555
14939,224,17,0.7728
1728,225,43,0.2896
2075,225,43,0.7397
2092,225,43,0.6783
4599,225,43,0.8956
4686,225,43,0.9002
5455,225,43,0.3823
6035,225,43,0.7546
7742,225,43,0.5510
10503,225,43,0.9213
12253,225,43,0.9345
30,222,17,0.2859
733,222,17,0.4074
2939,222,17,0.5234
3509,222,17,0.8259
7394,222,17,0.5984
11968,222,17,0.5008
14484,222,17,0.8019
14489,222,17,0.1805
14495,222,17,0.5383
14500,222,17,0.6823
886,223,43,0.6218
2486,223,43,0.8678
4391,223,43,0.4508
8003,223,43,0.7391
8361,223,43,0.4231
10730,223,43,0.6677
11683,223,43,0.7283
11998,223,43,0.4610
12965,223,43,0.7967
13514,223,43,0.2105
5311,224,17,0.2383
14946,224,17,0.6874
3792,225,43,0.7170
5518,225,43,0.4890
5828,225,43,0.6671
6325,225,43,0.8920
8627,225,43,0.8896
11595,225,43,0.6799
13045,225,43,0.6475
13524,225,43,0.4992
15029,225,43,0.8679
15035,225,43,0.2675
845,222,17,0.2722
1092,222,17,0.3507
1264,222,17,0.7956
3618,222,17,0.4513
4610,222,17,0.1936
6650,222,17,0.6392
8850,222,17,0.2475
12226,222,17,0.2244
12999,222,17,0.7371
13916,222,17,0.4026
351,223,43,0.4390
1582,223,43,0.7180
3073,223,43,0.7936
5376,223,43,0.8159
7525,223,43,0.8231
8581,223,43,0.5540
9941,223,43,0.5853
10716,223,43,0.7018
14232,223,43,0.7921
4069,224,17,0.8376
6107,224,17,0.1758
6307,224,17,0.9307
8730,224,17,0.4374
9243,224,17,0.9097
9712,224,17,0.4344
12177,224,17,0.9159
13561,224,17,0.9077
14149,224,17,0.9068
14950,224,17,0.9258
1489,225,43,0.7424
2884,225,43,0.7965
3571,225,43,0.2983
3958,225,43,0.3625
10364,225,43,0.5344
10830,225,43,0.7722
12070,225,43,0.7429
12719,225,43,0.3884
15041,225,43,0.6901
15043,225,43,0.8874
636,222,17,0.7673
1416,222,17,0.5786
2843,222,17,0.3092
3265,222,17,0.7870
4752,222,17,0.5002
6582,222,17,0.2914
8461,222,17,0.3046
9168,222,17,0.2274
11209,222,17,0.1346
14504,222,17,0.6779
575,223,43,0.3595
4741,223,43,0.5989
5227,223,43,0.4346
8352,223,43,0.3564
12657,223,43,0.4408
12752,223,43,0.7904
13055,223,43,0.7900
13657,223,43,0.8091
14661,223,43,0.8159
14665,223,43,0.3717
3164,224,17,0.7218
3710,224,17,0.7852
5498,224,17,0.8983
8080,224,17,0.8937
8190,224,17,0.8714
8824,224,17,0.8901
8992,224,17,0.1158
11398,224,17,0.8844
12534,224,17,0.1174
12718,224,17,0.6404
3089,225,17,0.4004
5013,225,17,0.8896
5915,225,17,0.0942
7177,225,17,0.7999
9202,225,17,0.3119
10333,225,17,0.9198
10490,225,17,0.9051
11196,225,17,0.9090
1569,222,17,0.8708
4749,222,17,0.8939
6752,222,17,0.9328
7771,222,17,0.8094
8036,222,17,0.5254
10412,222,17,0.8865
11812,222,17,0.8191
13646,222,17,0.0672
13794,222,17,0.5957
14508,222,17,0.6717
5347,223,17,0.7422
5957,223,17,0.3319
9700,223,17,0.7787
11247,223,17,0.5285
11299,223,17,0.8072
12820,223,17,0.2156
13391,223,17,0.8126
14278,223,17,0.8137
14669,223,17,0.7868
14672,223,17,0.3395
528,224,17,0.7310
2606,224,17,0.8829
3919,224,17,0.8899
9597,224,17,0.8823
11779,224,17,0.6727
13386,224,17,0.9079
13885,224,17,0.9058
14349,224,17,0.9046
14649,224,17,0.8353
14955,224,17,0.7811
309,225,17,0.1358
1782,225,17,0.6310
5638,225,17,0.6367
6080,225,17,0.8996
11415,225,17,0.8271
11576,225,17,0.7070
14490,225,17,0.9084
2290,222,17,0.8923
3671,222,17,0.2954
4032,222,17,0.2219
4825,222,17,0.8122
8759,222,17,0.8123
10965,222,17,0.7841
12532,222,17,0.2494
14206,222,17,0.1175
14513,222,17,0.1502
14516,222,17,0.2181
14200,223,17,0.5011
14553,223,17,0.7401
2525,224,17,0.8041
2959,224,17,0.6723
3114,224,17,0.6963
6056,224,17,0.8291
9784,224,17,0.8196
10999,224,17,0.6889
11765,224,17,0.7262
12837,224,17,0.7830
12894,224,17,0.5777
14960,224,17,0.3276
9518,225,17,0.2240
14018,225,17,0.5288
1244,222,17,0.6986
1740,222,17,0.4284
2319,222,17,0.4424
2982,222,17,0.6388
5162,222,17,0.7824
5685,222,17,0.2153
10594,222,17,0.6770
12570,222,17,0.8138
12590,222,17,0.1519
13189,222,17,0.6716
963,223,17,0.6531
8260,223,17,0.6997
14677,223,17,0.2447
1252,224,17,0.5321
1309,224,17,0.2356
2974,224,17,0.2809
6557,224,17,0.3293
6795,224,17,0.7845
7730,224,17,0.1939
7853,224,17,0.8138
9655,224,17,0.5621
11749,224,17,0.7889
14740,224,17,0.8103
1837,225,17,0.5329
1986,225,17,0.3426
2585,225,17,0.6091
5348,225,17,0.2688
6000,225,17,0.5342
9030,225,17,0.1646
10886,225,17,0.8636
14434,225,17,0.7438
14441,225,17,0.7819
15046,225,17,0.7456
537,222,17,0.4173
801,222,17,0.1992
3163,222,17,0.8132
4240,222,17,0.8054
4999,222,17,0.6414
10446,222,17,0.7601
10691,222,17,0.8086
12150,222,17,0.7010
12641,222,17,0.1929
14522,222,17,0.4893
6156,223,17,0.2609
9141,223,17,0.7572
14686,223,17,0.5795
1469,224,17,0.8047
2584,224,17,0.3068
2800,224,17,0.8044
4093,224,17,0.8104
7425,224,17,0.6401
11300,224,17,0.8047
11829,224,17,0.7217
13647,224,17,0.5468
14966,224,17,0.7937
14972,224,17,0.7756
4048,225,17,0.7770
6759,225,17,0.9062
7240,225,17,0.9125
10097,225,17,0.3211
10638,225,17,0.6930
12022,225,17,0.8907
15050,225,17,0.5191
15052,225,17,0.2061
2458,222,17,0.7544
4419,222,17,0.7421
6525,222,17,0.6991
8747,222,17,0.7067
9716,222,17,0.7723
10628,222,17,0.7333
12611,222,17,0.7724
13848,222,17,0.2142
14047,222,17,0.7580
14525,222,17,0.7330
2916,223,17,0.2784
4175,223,17,0.2938
10568,223,17,0.9086
11061,223,17,0.3504
11433,223,17,0.1938
1532,224,17,0.7375
1867,224,17,0.8115
4165,224,17,0.5454
4220,224,17,0.8480
5113,224,17,0.9340
9991,224,17,0.8360
11221,224,17,0.9373
14976,224,17,0.9321
14984,224,17,0.9410
14992,224,17,0.9400
3266,225,17,0.5017
7505,225,17,0.1002
72,222,17,0.2986
247,222,17,0.8744
1299,222,17,0.5562
2214,222,17,0.9096
4347,222,17,0.9152
6880,222,17,0.9228
7262,222,17,0.9210
8539,222,17,0.8710
11364,222,17,0.4103
14528,222,17,0.9241
319,223,17,0.3287
5031,223,17,0.2614
7684,223,17,0.2472
14690,223,17,0.7669
727,224,17,0.0978
4884,224,17,0.2579
5228,224,17,0.8539
6927,224,17,0.7752
9975,224,17,0.8067
12619,224,17,0.6995
13368,224,17,0.8019
14610,224,17,0.8141
14999,224,17,0.6099
15003,224,17,0.7902
1418,225,17,0.2079
2545,225,17,0.8851
9561,225,17,0.9068
10557,225,17,0.6199
11169,225,17,0.8448
11852,225,17,0.7474
13755,225,17,0.3873
14678,225,17,0.8825
214,222,17,0.0876
1875,222,17,0.4789
3862,222,17,0.8266
4694,222,17,0.0949
5507,222,17,0.6807
6957,222,17,0.8943
7753,222,17,0.8680
8063,222,17,0.4325
11474,222,17,0.5470
12230,222,17,0.6995
1876,223,17,0.5835
4313,223,17,0.4230
7904,223,17,0.1675
1146,224,17,0.7805
1561,224,17,0.8113
1970,224,17,0.5057
3286,224,17,0.8006
3309,224,17,0.7639
3801,224,17,0.7073
6251,224,17,0.8013
8596,224,17,0.2030
10471,224,17,0.8125
11365,224,17,0.8083
2231,225,17,0.4364
2393,225,17,0.7594
4000,225,17,0.9043
5362,225,17,0.4218
6227,225,17,0.1835
6974,225,17,0.2333
11640,225,17,0.9139
11999,225,17,0.6664
12480,225,17,0.5493
12831,225,17,0.2684
318,222,17,0.8541
1229,222,17,0.7853
2957,222,17,0.7171
6712,222,17,0.7851
8417,222,17,0.1632
8815,222,17,0.3850
10118,222,17,0.2005
11935,222,17,0.2333
13522,222,17,0.6922
13934,222,17,0.6084
7323,223,17,0.2347
9717,223,17,0.6401
14392,223,17,0.2201
1324,224,93,0.4007
6015,224,93,0.7966
6632,224,93,0.8164
6876,224,93,0.2282
9565,224,93,0.8161
10115,224,93,0.7724
10177,224,93,0.7223
13294,224,93,0.7898
13952,224,93,0.8028
14466,224,93,0.3712
10322,225,17,0.7653
12905,225,17,0.6990
14290,225,17,0.2767
713,222,17,0.8087
1641,222,17,0.5580
5420,222,17,0.8951
8053,222,17,0.4801
8217,222,17,0.3324
8312,222,17,0.1647
10531,222,17,0.9050
11134,222,17,0.8234
14534,222,17,0.1476
14536,222,17,0.8910
7336,223,17,0.6430
9448,223,17,0.5657
14562,223,17,0.7417
12939,224,43,0.6953
1016,225,17,0.6011
6692,225,17,0.8503
7070,225,17,0.8912
12674,225,17,0.5827
15060,225,17,0.6141
2681,222,17,0.8480
4105,222,17,0.9001
4768,222,17,0.9098
8512,222,17,0.6562
9854,222,17,0.7349
10195,222,17,0.9206
10916,222,17,0.9307
11659,222,17,0.2902
11929,222,17,0.7767
14540,222,17,0.9280
6890,223,17,0.2569
10020,223,17,0.7744
13523,223,17,0.7573
7707,224,43,0.3638
3301,225,17,0.2672
7708,225,17,0.2400
1065,222,17,0.1193
1362,222,17,0.7490
3405,222,17,0.5484
6758,222,17,0.9082
7419,222,17,0.9001
10163,222,17,0.8722
14001,222,17,0.6646
14544,222,17,0.1996
14549,222,17,0.2719
14552,222,17,0.7823
3373,223,17,0.4330
4021,223,17,0.2767
4635,223,17,0.2676
14002,223,17,0.3525
539,225,17,0.4319
4660,225,17,0.2983
205,226,132,0.5455
551,226,132,0.7599
4781,226,132,0.7830
5006,226,132,0.3218
6603,226,132,0.7765
7365,226,132,0.6997
8645,226,132,0.7857
13159,226,132,0.7997
13492,226,132,0.7151
14967,226,132,0.7020
2467,222,17,0.8129
3103,222,17,0.8160
4497,222,17,0.8169
5077,222,17,0.8168
6920,222,17,0.5664
7051,222,17,0.7955
13423,222,17,0.7984
14053,222,17,0.3123
14561,222,17,0.7695
14565,222,17,0.8043
6983,223,17,0.4973
9810,223,17,0.2795
14695,223,17,0.7483
5767,225,17,0.5512
14188,225,17,0.7352
4642,226,23,0.8413
4979,226,23,0.3090
5643,226,23,0.8754
7038,226,23,0.9162
10907,226,23,0.9127
11310,226,23,0.3897
12084,226,23,0.8488
14201,226,23,0.1485
14732,226,23,0.7112
14920,226,23,0.8238
2402,222,93,0.6409
3665,222,93,0.2366
4130,222,93,0.7173
4336,222,93,0.2538
7617,222,93,0.7558
9300,222,93,0.7539
10297,222,93,0.3510
12048,222,93,0.7639
12102,222,93,0.8017
13606,222,93,0.5888
1166,223,17,0.7198
5817,223,17,0.7712
6355,223,17,0.6103
10795,223,17,0.7631
11639,223,17,0.4927
14178,223,17,0.7989
756,225,17,0.1863
13205,225,17,0.8296
700,226,23,0.2026
6271,226,23,0.3847
742,222,93,0.7086
1308,222,93,0.6238
2652,222,93,0.7991
5696,222,93,0.8096
9539,222,93,0.4421
10059,222,93,0.4351
10829,222,93,0.8072
13747,222,93,0.8204
14571,222,93,0.8079
14576,222,93,0.8088
611,223,17,0.4237
984,223,17,0.2762
5833,223,17,0.5697
6541,223,17,0.7823
6875,223,17,0.2113
3847,225,17,0.2001
6861,225,17,0.4394
1595,226,23,0.7464
5456,226,23,0.7723
1820,222,132,0.3366
2174,222,132,0.7536
5568,222,132,0.8175
6465,222,132,0.8443
7159,222,132,0.8796
7765,222,132,0.7864
9331,222,132,0.7528
11343,222,132,0.6734
12275,222,132,0.8110
12647,222,132,0.2179
9072,223,17,0.2181
13688,223,17,0.7501
13884,223,17,0.6911
644,225,17,0.8218
3802,225,17,0.2935
9183,225,17,0.9135
10770,225,17,0.9121
11905,225,17,0.7843
14750,225,17,0.9201
4965,226,23,0.7094
5033,226,23,0.7400
7952,226,23,0.2362
8639,226,23,0.7833
10860,226,23,0.8025
13046,226,23,0.8161
13640,226,23,0.6772
15083,226,23,0.8042
3256,223,17,0.5412
7819,223,17,0.1851
2257,225,17,0.4816
6503,225,17,0.7748
10299,225,17,0.2020
11028,225,17,0.1928
13304,225,17,0.3968
9374,226,23,0.5566
14360,226,23,0.4646
14584,226,23,0.5019
3436,227,132,0.7534
4268,227,132,0.8793
5449,227,132,0.8812
8541,227,132,0.6331
8592,227,132,0.7665
10440,227,132,0.8402
11758,227,132,0.9065
12495,227,132,0.6160
12662,227,132,0.2238
13783,227,132,0.7737
1620,223,17,0.3744
3654,223,17,0.7414
5533,223,17,0.4579
9150,223,17,0.7293
9510,223,17,0.7760
10842,223,17,0.6202
11204,223,17,0.7755
13496,223,17,0.7897
14159,223,17,0.7970
14700,223,17,0.8024
191,225,17,0.7220
1508,225,17,0.7254
3966,225,17,0.7768
4420,225,17,0.7269
7011,225,17,0.7893
8731,225,17,0.2465
10178,225,17,0.8293
13090,225,17,0.7668
1716,226,23,0.7359
3127,226,23,0.7598
5907,226,23,0.3086
6815,226,23,0.4244
7773,226,23,0.2047
8662,226,23,0.8470
10824,226,23,0.7705
14003,226,23,0.6567
15086,226,23,0.6655
15089,226,23,0.6974
2860,227,132,0.2866
5138,227,132,0.8254
12321,227,132,0.7959
12729,227,132,0.7870
6592,223,17,0.7767
7079,223,17,0.8101
7655,223,17,0.2015
8018,223,17,0.8132
11116,223,17,0.8097
12361,223,17,0.2117
13835,223,17,0.7933
13876,223,17,0.6245
14705,223,17,0.7490
14709,223,17,0.8473
4033,225,17,0.1440
9219,225,17,0.5171
15066,225,17,0.8763
6574,226,23,0.1978
15093,226,23,0.7793
638,227,132,0.7967
2281,227,132,0.8415
2659,227,132,0.1916
4221,227,132,0.8413
6066,227,132,0.6958
7602,227,132,0.6745
8881,227,132,0.7156
12183,227,132,0.6903
12449,227,132,0.7917
5060,223,17,0.7750
5322,223,17,0.2887
6502,223,17,0.7078
9659,223,17,0.7994
12151,223,17,0.5140
5095,225,17,0.2510
12164,225,17,0.4681
4600,226,23,0.3009
10900,226,23,0.6571
12049,226,23,0.7009
8471,227,132,0.7413
10313,227,132,0.7365
13098,227,132,0.4266
2623,223,17,0.2775
7601,223,17,0.7759
6291,225,17,0.4875
10088,225,17,0.3427
10930,226,23,0.3930
12648,226,23,0.7278
2809,227,132,0.2536
9333,227,132,0.7692
10406,227,132,0.5941
486,223,17,0.7284
3587,223,17,0.7220
10271,223,17,0.7485
11263,223,17,0.7638
11876,223,17,0.6414
14711,223,17,0.8445
3044,225,17,0.7000
6680,225,17,0.6142
6789,225,17,0.7614
2626,226,23,0.4205
13428,226,23,0.8099
67,227,132,0.4996
2449,227,132,0.8673
9793,227,132,0.2721
10300,227,132,0.3919
302,223,17,0.6657
668,223,17,0.2659
1678,223,17,0.6717
2583,223,17,0.3194
4679,223,17,0.3455
5637,223,17,0.4418
7832,223,17,0.2141
12221,223,17,0.6190
13433,223,17,0.4593
14716,223,17,0.7689
170,225,17,0.2896
790,225,17,0.4625
2786,225,17,0.4701
3008,225,17,0.7563
5870,225,17,0.8285
9718,225,17,0.6899
13584,225,17,0.5398
14304,225,17,0.4138
14554,225,17,0.5498
15073,225,17,0.8430
7943,226,23,0.4022
9601,226,23,0.8018
16,227,132,0.4480
612,227,132,0.8198
2076,227,132,0.8280
3019,227,132,0.4771
4166,227,132,0.2634
7688,227,132,0.3385
7882,227,132,0.8433
14892,227,132,0.7523
15130,227,132,0.7780
15133,227,132,0.8106
2230,223,17,0.7832
3765,223,17,0.4419
3825,223,17,0.2449
9501,223,17,0.2131
10420,223,17,0.2044
10704,223,17,0.7080
11739,223,17,0.5933
12612,223,17,0.7842
13596,223,17,0.8112
14054,223,17,0.4083
6120,225,93,0.1699
14160,225,93,0.6280
879,226,23,0.6027
1056,226,23,0.4891
10209,226,23,0.4135
13637,226,23,0.8348
2084,227,132,0.2323
2394,227,132,0.5415
3655,227,132,0.5155
3974,227,132,0.7311
8446,227,132,0.7561
13658,227,132,0.8047
13996,227,132,0.7539
14938,227,132,0.7924
2004,223,17,0.2133
2418,223,17,0.7802
4381,223,17,0.5876
12533,223,17,0.5777
13662,223,17,0.3476
13728,223,17,0.7875
14300,223,17,0.2481
14338,223,17,0.7865
14457,223,17,0.5023
14718,223,17,0.7951
744,225,93,0.7118
1147,225,93,0.5304
7996,225,93,0.7800
9464,225,93,0.6108
11784,225,93,0.7900
13567,225,93,0.1996
13615,225,93,0.8185
14061,225,93,0.8172
15077,225,93,0.8242
4478,226,23,0.6963
9099,226,23,0.6932
12287,226,23,0.8272
13507,226,23,0.7007
10436,227,132,0.7896
11460,227,132,0.5329
13345,227,132,0.1638
462,223,17,0.6939
2958,223,17,0.4747
3918,223,17,0.5387
4430,223,17,0.7670
5490,223,17,0.8057
7896,223,17,0.7849
9477,223,17,0.1865
10082,223,17,0.2203
14225,223,17,0.6489
14413,223,17,0.7168
4569,226,23,0.6756
6905,226,23,0.7693
2012,227,132,0.3676
8482,227,132,0.7069
10792,227,132,0.5317
11653,227,132,0.7667
12514,227,132,0.7890
13990,227,132,0.8035
1607,228,132,0.7397
2085,228,132,0.4025
7161,228,132,0.8019
7221,228,132,0.5778
8924,228,132,0.2566
10570,228,132,0.7844
12489,228,132,0.7881
12877,228,132,0.7749
13115,228,132,0.8032
14037,228,132,0.6492
231,223,17,0.4479
1230,223,17,0.1938
5513,223,17,0.8103
6396,223,17,0.1907
6645,223,17,0.2057
9769,223,17,0.4806
11108,223,17,0.6244
12591,223,17,0.1781
13204,223,17,0.6690
14723,223,17,0.2368
381,226,23,0.2652
495,226,23,0.7175
2182,226,23,0.2313
3863,226,23,0.5817
7178,226,23,0.3334
7479,226,23,0.4556
7623,226,23,0.2395
7854,226,23,0.7985
8094,226,23,0.6935
13530,226,23,0.7910
3718,227,132,0.7616
5312,227,132,0.2331
11937,227,132,0.7701
3281,228,132,0.4543
5045,228,132,0.8410
5835,228,132,0.8844
7179,228,132,0.3599
8158,228,132,0.8422
8937,228,132,0.7925
9952,228,132,0.8415
10671,228,132,0.7940
11103,228,132,0.4339
15311,228,132,0.7851
1245,223,17,0.3251
6242,223,17,0.6019
7096,223,17,0.7962
9458,223,17,0.6979
11095,223,17,0.1881
11851,223,17,0.1880
13856,223,17,0.8073
14207,223,17,0.3887
14728,223,17,0.3479
14731,223,17,0.1977
4696,226,23,0.2124
7380,226,23,0.6645
8344,226,23,0.7509
9942,226,23,0.8165
11420,226,23,0.3636
14650,226,23,0.7633
3721,227,132,0.7346
4643,227,132,0.6629
7446,227,132,0.7548
7828,227,132,0.7894
9375,227,132,0.5520
9576,227,132,0.3478
10721,227,132,0.2485
11357,227,132,0.7804
12690,227,132,0.7398
2282,228,132,0.7045
3896,228,132,0.2632
7694,228,132,0.7386
7755,228,132,0.8324
8623,228,132,0.7927
10515,228,132,0.7736
11591,228,132,0.8315
14063,228,132,0.7249
15313,228,132,0.7279
15316,228,132,0.8164
4753,223,17,0.5908
5183,223,17,0.6106
5629,223,17,0.4009
11220,223,17,0.5321
13445,223,17,0.2884
13468,223,17,0.6288
14465,223,17,0.2276
14737,223,17,0.7637
14739,223,17,0.8016
14745,223,17,0.8002
5615,226,23,0.7808
8293,226,23,0.7090
9911,226,23,0.7811
13663,226,23,0.4669
1470,227,132,0.7180
2195,227,132,0.4785
4530,227,132,0.6118
6216,227,132,0.5669
8111,227,132,0.7906
8718,227,132,0.8137
9439,227,132,0.8189
11080,227,132,0.5232
15135,227,132,0.7990
15136,227,132,0.8167
1971,228,23,0.3899
3633,228,23,0.4474
3889,228,23,0.5295
4315,228,23,0.7832
4577,228,23,0.8010
5403,228,23,0.6404
6948,228,23,0.7013
7579,228,23,0.3769
10920,228,23,0.4813
14638,228,23,0.6736
56,223,17,0.8113
340,223,17,0.7765
4730,223,17,0.1991
5753,223,17,0.8068
5868,223,17,0.4498
10205,223,17,0.7383
11778,223,17,0.4950
12585,223,17,0.2850
14032,223,17,0.3102
14170,223,17,0.8075
3463,226,23,0.3322
15000,226,23,0.3303
12666,227,23,0.4992
14026,227,23,0.2599
487,228,23,0.2063
4035,228,23,0.4034
8048,228,23,0.2130
8276,228,23,0.1994
9884,228,23,0.6550
11750,228,23,0.5316
12255,228,23,0.8785
12331,228,23,0.6246
12774,228,23,0.8550
15317,228,23,0.6991
1104,223,17,0.8176
3631,223,17,0.5397
5827,223,17,0.1961
12860,223,17,0.2498
12989,223,17,0.3383
13814,223,17,0.3425
14192,223,17,0.4834
14485,223,17,0.4407
14749,223,17,0.5383
14753,223,17,0.1977
